experiment_id,temperature_C,pressure_bar,concentration_mM,reaction_time_hr,pH,catalyst_type,solvent,yield_pct,outcome
EXP-001,164.9,8.9,48.37,4.0,8.3,None,DMSO,71.9,1
EXP-002,145.9,7.67,56.03,0.5,6.7,Pt/Al2O3,DMSO,22.8,0
EXP-003,169.4,7.27,60.35,8.0,4.9,Ni,ethanol,99.6,1
EXP-004,195.7,7.32,43.98,1.0,5.5,Pt/Al2O3,water,97.5,1
EXP-005,143.0,4.24,53.36,0.5,5.5,Pt/Al2O3,ethanol,65.0,1
EXP-006,999.0,3.64,,1.0,6.0,Ni,water,20.0,0
EXP-007,197.4,8.28,51.47,24.0,6.1,pd/c,DMSO,68.0,1
EXP-008,173.0,8.29,38.4,12.0,8.0,pd/c,Ethanol,7.2,0
EXP-009,135.9,8.8,50.37,2.0,5.7,Pt/Al2O3,,3.1,0
EXP-010,166.3,9.22,57.47,8.0,6.3,Ni,DMSO,25.8,0
EXP-011,136.1,5.6,71.77,12.0,7.1,Ni,DMSO,46.3,0
EXP-012,136.0,5.51,64.39,0.5,5.9,None,Water,86.8,1
EXP-013,157.3,8.18,82.3,24.0,8.2,pd/c,Water,-15.0,0
EXP-014,92.6,6.85,38.49,24.0,6.9,Pd/C,Water,74.3,1
EXP-015,98.3,7.32,63.08,24.0,5.5,pd/c,,42.5,0
EXP-016,133.1,8.16,52.75,0.5,7.6,pd/c,Water,34.6,0
EXP-017,119.6,9.01,82.85,0.5,6.6,None,water,37.1,0
EXP-018,159.4,4.04,,0.5,6.7,Pd/C,ethanol,98.8,1
EXP-019,122.8,4.38,37.4,0.5,6.4,None,Ethanol,4.0,0
EXP-020,107.6,1.85,41.01,24.0,6.5,Pd/C,DMSO,86.7,1
EXP-021,194.0,6.2,18.14,24.0,7.8,Pt/Al2O3,water,57.9,0
EXP-022,143.2,1.32,42.11,1.0,4.5,Pd/C,Ethanol,43.9,0
EXP-023,152.0,5.19,38.61,12.0,5.7,None,water,72.5,1
EXP-024,107.3,5.88,52.26,8.0,4.4,pd/c,water,48.7,0
EXP-025,133.7,3.58,55.13,2.0,,Pd/C,DMSO,87.3,1
EXP-026,153.3,6.32,78.14,24.0,5.4,Pd/C,ethanol,90.1,1
EXP-027,115.5,1.27,64.26,2.0,8.5,Ni,Water,42.2,0
EXP-028,161.3,1.34,41.35,12.0,6.6,pd/c,,27.7,0
EXP-029,132.0,8.4,36.52,12.0,8.0,Pt/Al2O3,ethanol,59.2,0
EXP-030,141.2,4.24,57.38,2.0,8.9,None,,91.2,1
EXP-031,131.9,2.14,30.2,24.0,8.2,Pt/Al2O3,DMSO,21.1,0
EXP-032,205.6,5.7,77.47,2.0,8.3,pd/c,DMSO,62.3,1
EXP-033,149.6,7.93,67.69,1.0,6.0,Pd/C,DMSO,63.2,1
EXP-034,118.3,2.94,42.96,4.0,,Pd/C,Ethanol,73.3,1
EXP-035,174.7,6.61,24.3,24.0,5.3,pd/c,,13.2,0
EXP-036,113.4,1.77,70.31,24.0,5.0,Pd/C,ethanol,71.6,1
EXP-037,156.3,1.47,48.28,8.0,6.5,Pd/C,ethanol,90.9,1
EXP-038,91.2,5.78,68.57,0.5,,Pd/C,water,18.0,0
EXP-039,110.2,5.87,26.08,4.0,5.7,None,water,23.8,0
EXP-040,155.9,6.74,41.01,12.0,6.8,None,water,97.1,1
EXP-041,172.2,7.53,50.08,24.0,8.4,Ni,DMSO,18.1,0
EXP-042,155.1,9.78,50.7,2.0,6.8,Pt/Al2O3,ethanol,85.4,1
EXP-043,146.5,5.65,43.25,4.0,7.6,pd/c,,49.2,0
EXP-044,141.0,3.91,59.34,8.0,8.0,pd/c,DMSO,24.7,0
EXP-045,105.6,8.16,33.99,12.0,8.9,pd/c,Ethanol,87.1,1
EXP-046,128.4,3.44,,0.5,7.0,Ni,water,44.5,0
EXP-047,136.2,4.95,51.8,0.5,8.0,None,DMSO,51.5,0
EXP-048,181.7,1.71,57.72,8.0,8.8,Ni,DMSO,35.9,0
EXP-049,160.3,1.23,60.67,8.0,8.7,pd/c,Ethanol,59.3,0
EXP-050,97.1,9.66,33.13,2.0,4.7,Pt/Al2O3,Water,16.4,0
EXP-051,159.7,8.52,,24.0,6.0,Pd/C,ethanol,39.1,0
EXP-052,138.4,7.26,69.17,0.5,5.6,None,,96.9,1
EXP-053,129.7,4.68,54.98,12.0,4.4,None,Water,25.8,0
EXP-054,168.4,2.56,38.77,4.0,7.2,Ni,water,65.7,1
EXP-055,180.9,2.41,73.27,12.0,7.7,None,DMSO,32.5,0
EXP-056,177.9,3.25,51.74,1.0,8.2,pd/c,Ethanol,77.3,1
EXP-057,124.8,5.94,67.69,1.0,4.6,pd/c,Ethanol,13.1,0
EXP-058,140.7,7.43,51.01,8.0,8.4,Ni,ethanol,97.0,1
EXP-059,159.9,6.94,80.91,2.0,,pd/c,Water,45.4,0
EXP-060,179.3,3.52,76.33,1.0,7.5,Pt/Al2O3,ethanol,23.6,0
EXP-061,135.6,9.59,46.27,0.5,8.6,Ni,DMSO,7.3,0
EXP-062,144.4,,64.57,12.0,7.1,Pt/Al2O3,ethanol,17.0,0
EXP-063,116.8,5.99,59.68,12.0,5.7,Pd/C,,52.0,0
EXP-064,114.1,6.51,70.53,8.0,8.1,Pt/Al2O3,Ethanol,33.7,0
EXP-065,174.4,4.78,35.53,24.0,5.8,Pd/C,Ethanol,82.9,1
